0 info it worked if it ends with ok
3684 verbose rebuildBundles assert-plus@1.0.0
3685 info install getpass@0.1.6
3686 info install assert-plus@1.0.0
3687 info postinstall getpass@0.1.6
3688 verbose unbuild node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules\tweetnacl
3689 info postinstall assert-plus@1.0.0
3690 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\jsbn\package.json
3691 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\getpass-36723b286b60d4e7.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\getpass
3692 silly gentlyRm D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules\tweetnacl is being purged from base D:\development\node-pairpicker
3693 verbose gentlyRm don't care about contents; nuking D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules\tweetnacl
3694 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\assert-plus-7fe7859520180b3c.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\assert-plus
3695 verbose tar unpack C:\Users\dev\AppData\Roaming\npm-cache\tweetnacl\0.14.3\package.tgz
3696 verbose tar unpacking to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules\tweetnacl
3697 silly gentlyRm D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules\tweetnacl is being purged
3698 verbose gentlyRm don't care about contents; nuking D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules\tweetnacl
3699 silly gunzTarPerm modes [ '777', '666' ]
3700 verbose linkBins dashdash@1.14.0
3701 verbose linkMans dashdash@1.14.0
3702 verbose rebuildBundles dashdash@1.14.0
3703 info install dashdash@1.14.0
3704 silly install resolved []
3705 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\jsbn
3706 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\jsbn
3707 info postinstall dashdash@1.14.0
3708 silly gunzTarPerm extractEntry package.json
3709 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3710 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\dashdash-7297f972594d98c7.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\dashdash
3711 info linkStuff jsbn@0.1.0
3712 silly linkStuff jsbn@0.1.0 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
3713 silly gunzTarPerm extractEntry .npmignore
3714 silly gunzTarPerm modified mode [ '.npmignore', 436, 438 ]
3715 silly gunzTarPerm extractEntry README.md
3716 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3717 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\ecc-jsbn\package.json
3718 info preinstall ecc-jsbn@0.1.1
3719 silly gunzTarPerm extractEntry nacl-fast.js
3720 silly gunzTarPerm modified mode [ 'nacl-fast.js', 420, 438 ]
3721 verbose linkBins jsbn@0.1.0
3722 verbose linkMans jsbn@0.1.0
3723 verbose rebuildBundles jsbn@0.1.0
3724 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\ecc-jsbn\package.json
3725 info install jsbn@0.1.0
3726 info postinstall jsbn@0.1.0
3727 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\jsbn-c81e6fab5fffe29a.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\jsbn
3728 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\ecc-jsbn\package.json
3729 silly gunzTarPerm extractEntry nacl-fast.min.js
3730 silly gunzTarPerm modified mode [ 'nacl-fast.min.js', 420, 438 ]
3731 silly gunzTarPerm extractEntry nacl.js
3732 silly gunzTarPerm modified mode [ 'nacl.js', 420, 438 ]
3733 silly install resolved []
3734 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\ecc-jsbn
3735 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\ecc-jsbn
3736 info linkStuff ecc-jsbn@0.1.1
3737 silly linkStuff ecc-jsbn@0.1.1 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
3738 silly gunzTarPerm extractEntry nacl.min.js
3739 silly gunzTarPerm modified mode [ 'nacl.min.js', 420, 438 ]
3740 silly gunzTarPerm extractEntry CHANGELOG.md
3741 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
3742 silly gunzTarPerm extractEntry COPYING.txt
3743 silly gunzTarPerm modified mode [ 'COPYING.txt', 420, 438 ]
3744 verbose linkBins ecc-jsbn@0.1.1
3745 verbose linkMans ecc-jsbn@0.1.1
3746 verbose rebuildBundles ecc-jsbn@0.1.1
3747 info install ecc-jsbn@0.1.1
3748 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\asn1\package.json
3749 info postinstall ecc-jsbn@0.1.1
3750 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\ecc-jsbn-7cfb9d4656931f16.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\ecc-jsbn
3751 info preinstall asn1@0.2.3
3752 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\asn1\package.json
3753 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\asn1\package.json
3754 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\jodid25519\package.json
3755 silly install resolved []
3756 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\asn1
3757 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\asn1
3758 info linkStuff asn1@0.2.3
3759 silly linkStuff asn1@0.2.3 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
3760 info preinstall jodid25519@1.0.2
3761 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\tweetnacl\package.json
3762 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\jodid25519\package.json
3763 verbose linkBins asn1@0.2.3
3764 verbose linkMans asn1@0.2.3
3765 verbose rebuildBundles asn1@0.2.3
3766 info install asn1@0.2.3
3767 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\jodid25519\package.json
3768 info preinstall tweetnacl@0.13.3
3769 info postinstall asn1@0.2.3
3770 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\tweetnacl\package.json
3771 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\asn1-55430b98a97d00ec.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\asn1
3772 silly install resolved []
3773 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\jodid25519
3774 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\jodid25519
3775 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\tweetnacl\package.json
3776 info linkStuff jodid25519@1.0.2
3777 silly linkStuff jodid25519@1.0.2 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
3778 silly install resolved []
3779 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\tweetnacl
3780 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\tweetnacl
3781 info linkStuff tweetnacl@0.13.3
3782 silly linkStuff tweetnacl@0.13.3 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
3783 verbose linkBins jodid25519@1.0.2
3784 verbose linkMans jodid25519@1.0.2
3785 verbose rebuildBundles jodid25519@1.0.2
3786 info install jodid25519@1.0.2
3787 info postinstall jodid25519@1.0.2
3788 verbose linkBins tweetnacl@0.13.3
3789 verbose linkMans tweetnacl@0.13.3
3790 verbose rebuildBundles tweetnacl@0.13.3
3791 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\jodid25519-f8f74dd799ba70dc.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\jodid25519
3792 info install tweetnacl@0.13.3
3793 info postinstall tweetnacl@0.13.3
3794 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\tweetnacl-83c15ff2157fb4ed.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\tweetnacl
3795 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules\tweetnacl\package.json
3796 info preinstall tweetnacl@0.14.3
3797 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules\tweetnacl\package.json
3798 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules\tweetnacl\package.json
3799 silly install resolved []
3800 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules\tweetnacl
3801 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules\tweetnacl
3802 info linkStuff tweetnacl@0.14.3
3803 silly linkStuff tweetnacl@0.14.3 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules as its parent node_modules
3804 verbose linkBins tweetnacl@0.14.3
3805 verbose linkMans tweetnacl@0.14.3
3806 verbose rebuildBundles tweetnacl@0.14.3
3807 info install tweetnacl@0.14.3
3808 info postinstall tweetnacl@0.14.3
3809 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\tweetnacl-18414eb805959d23.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf\node_modules\tweetnacl
3810 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf
3811 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf
3812 info linkStuff bcrypt-pbkdf@1.0.0
3813 silly linkStuff bcrypt-pbkdf@1.0.0 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules as its parent node_modules
3814 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async\package.json
3815 verbose linkBins bcrypt-pbkdf@1.0.0
3816 verbose linkMans bcrypt-pbkdf@1.0.0
3817 verbose rebuildBundles bcrypt-pbkdf@1.0.0
3818 verbose rebuildBundles [ 'tweetnacl' ]
3819 info install bcrypt-pbkdf@1.0.0
3820 info postinstall bcrypt-pbkdf@1.0.0
3821 info preinstall async@2.0.1
3822 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\bcrypt-pbkdf-24a8193cc72f1c4e.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk\node_modules\bcrypt-pbkdf
3823 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk
3824 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk
3825 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async\package.json
3826 info linkStuff sshpk@1.10.0
3827 silly linkStuff sshpk@1.10.0 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules as its parent node_modules
3828 silly prepareForInstallMany adding lodash@^4.8.0 from async dependencies
3829 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async\package.json
3830 verbose linkBins sshpk@1.10.0
3831 verbose link bins [ { 'sshpk-conv': 'bin/sshpk-conv',
3831 verbose link bins     'sshpk-sign': 'bin/sshpk-sign',
3831 verbose link bins     'sshpk-verify': 'bin/sshpk-verify' },
3831 verbose link bins   'D:\\development\\node-pairpicker\\node_modules\\pusher\\node_modules\\request\\node_modules\\http-signature\\node_modules\\.bin',
3831 verbose link bins   false ]
3832 verbose linkMans sshpk@1.10.0
3833 verbose rebuildBundles sshpk@1.10.0
3834 silly cache add args [ 'lodash@^4.8.0', null ]
3835 verbose cache add spec lodash@^4.8.0
3836 silly cache add parsed spec Result {
3836 silly cache add   raw: 'lodash@^4.8.0',
3836 silly cache add   scope: null,
3836 silly cache add   name: 'lodash',
3836 silly cache add   rawSpec: '^4.8.0',
3836 silly cache add   spec: '>=4.8.0 <5.0.0',
3836 silly cache add   type: 'range' }
3837 silly addNamed lodash@>=4.8.0 <5.0.0
3838 verbose addNamed ">=4.8.0 <5.0.0" is a valid semver range for lodash
3839 silly addNameRange { name: 'lodash', range: '>=4.8.0 <5.0.0', hasData: false }
3840 silly mapToRegistry name lodash
3841 silly mapToRegistry using default registry
3842 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
3843 silly mapToRegistry data Result {
3843 silly mapToRegistry   raw: 'lodash',
3843 silly mapToRegistry   scope: null,
3843 silly mapToRegistry   name: 'lodash',
3843 silly mapToRegistry   rawSpec: '',
3843 silly mapToRegistry   spec: 'latest',
3843 silly mapToRegistry   type: 'tag' }
3844 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/lodash
3845 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/lodash not in flight; fetching
3846 verbose rebuildBundles [ 'asn1',
3846 verbose rebuildBundles   'assert-plus',
3846 verbose rebuildBundles   'bcrypt-pbkdf',
3846 verbose rebuildBundles   'dashdash',
3846 verbose rebuildBundles   'ecc-jsbn',
3846 verbose rebuildBundles   'getpass',
3846 verbose rebuildBundles   'jodid25519',
3846 verbose rebuildBundles   'jsbn',
3846 verbose rebuildBundles   'tweetnacl' ]
3847 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/lodash
3848 verbose request no auth needed
3849 info attempt registry request try #1 at 1:51:56 PM
3850 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/lodash
3851 info install sshpk@1.10.0
3852 info postinstall sshpk@1.10.0
3853 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\sshpk-3c710c6a6bedade7.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\sshpk
3854 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature
3855 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature
3856 info linkStuff http-signature@1.1.1
3857 silly linkStuff http-signature@1.1.1 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules as its parent node_modules
3858 verbose linkBins http-signature@1.1.1
3859 verbose linkMans http-signature@1.1.1
3860 verbose rebuildBundles http-signature@1.1.1
3861 verbose rebuildBundles [ '.bin', 'assert-plus', 'jsprim', 'sshpk' ]
3862 info install http-signature@1.1.1
3863 info postinstall http-signature@1.1.1
3864 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\http-signature-4e1918b3991d40b7.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature
3865 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/lodash
3866 verbose headers { date: 'Fri, 02 Sep 2016 17:52:06 GMT',
3866 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
3866 verbose headers   'x-frame-options': 'SAMEORIGIN',
3866 verbose headers   'x-content-type-options': 'nosniff',
3866 verbose headers   'content-type': 'application/json',
3866 verbose headers   'content-length': '154298' }
3867 silly get cb [ 200,
3867 silly get   { date: 'Fri, 02 Sep 2016 17:52:06 GMT',
3867 silly get     server: 'Nexus/3.0.1-01 (OSS)',
3867 silly get     'x-frame-options': 'SAMEORIGIN',
3867 silly get     'x-content-type-options': 'nosniff',
3867 silly get     'content-type': 'application/json',
3867 silly get     'content-length': '154298' } ]
3868 verbose get saving lodash to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\lodash\.cache.json
3869 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3870 silly addNameRange number 2 { name: 'lodash', range: '>=4.8.0 <5.0.0', hasData: true }
3871 silly addNameRange versions [ 'lodash',
3871 silly addNameRange   [ '0.1.0',
3871 silly addNameRange     '0.2.0',
3871 silly addNameRange     '0.2.1',
3871 silly addNameRange     '0.2.2',
3871 silly addNameRange     '0.3.0',
3871 silly addNameRange     '0.3.1',
3871 silly addNameRange     '0.3.2',
3871 silly addNameRange     '0.4.0',
3871 silly addNameRange     '0.4.1',
3871 silly addNameRange     '0.4.2',
3871 silly addNameRange     '0.5.0-rc.1',
3871 silly addNameRange     '0.5.0',
3871 silly addNameRange     '0.5.1',
3871 silly addNameRange     '0.5.2',
3871 silly addNameRange     '0.6.0',
3871 silly addNameRange     '0.6.1',
3871 silly addNameRange     '0.7.0',
3871 silly addNameRange     '0.8.0',
3871 silly addNameRange     '0.8.1',
3871 silly addNameRange     '0.8.2',
3871 silly addNameRange     '0.9.0',
3871 silly addNameRange     '0.9.1',
3871 silly addNameRange     '0.9.2',
3871 silly addNameRange     '0.10.0',
3871 silly addNameRange     '1.0.0-rc.1',
3871 silly addNameRange     '1.0.0-rc.2',
3871 silly addNameRange     '1.0.0-rc.3',
3871 silly addNameRange     '1.0.0',
3871 silly addNameRange     '1.0.1',
3871 silly addNameRange     '1.1.0',
3871 silly addNameRange     '1.1.1',
3871 silly addNameRange     '1.2.0',
3871 silly addNameRange     '1.2.1',
3871 silly addNameRange     '1.3.0',
3871 silly addNameRange     '1.3.1',
3871 silly addNameRange     '2.0.0',
3871 silly addNameRange     '2.1.0',
3871 silly addNameRange     '2.2.0',
3871 silly addNameRange     '2.2.1',
3871 silly addNameRange     '2.3.0',
3871 silly addNameRange     '2.4.0',
3871 silly addNameRange     '2.4.1',
3871 silly addNameRange     '3.0.0',
3871 silly addNameRange     '3.0.1',
3871 silly addNameRange     '3.1.0',
3871 silly addNameRange     '3.2.0',
3871 silly addNameRange     '3.3.0',
3871 silly addNameRange     '3.3.1',
3871 silly addNameRange     '3.4.0',
3871 silly addNameRange     '3.5.0',
3871 silly addNameRange     '3.6.0',
3871 silly addNameRange     '1.0.2',
3871 silly addNameRange     '3.7.0',
3871 silly addNameRange     '2.4.2',
3871 silly addNameRange     '3.8.0',
3871 silly addNameRange     '3.9.0',
3871 silly addNameRange     '3.9.1',
3871 silly addNameRange     '3.9.2',
3871 silly addNameRange     '3.9.3',
3871 silly addNameRange     '3.10.0',
3871 silly addNameRange     '3.10.1',
3871 silly addNameRange     '4.0.0',
3871 silly addNameRange     '4.0.1',
3871 silly addNameRange     '4.1.0',
3871 silly addNameRange     '4.2.0',
3871 silly addNameRange     '4.2.1',
3871 silly addNameRange     '4.3.0',
3871 silly addNameRange     '4.4.0',
3871 silly addNameRange     '4.5.0',
3871 silly addNameRange     '4.5.1',
3871 silly addNameRange     '4.6.0',
3871 silly addNameRange     '4.6.1',
3871 silly addNameRange     '4.7.0',
3871 silly addNameRange     '4.8.0',
3871 silly addNameRange     '4.8.1',
3871 silly addNameRange     '4.8.2',
3871 silly addNameRange     '4.9.0',
3871 silly addNameRange     '4.10.0',
3871 silly addNameRange     '4.11.0',
3871 silly addNameRange     '4.11.1',
3871 silly addNameRange     '4.11.2',
3871 silly addNameRange     '4.12.0',
3871 silly addNameRange     '4.13.0',
3871 silly addNameRange     '4.13.1',
3871 silly addNameRange     '4.14.0',
3871 silly addNameRange     '4.14.1',
3871 silly addNameRange     '4.14.2',
3871 silly addNameRange     '4.15.0' ] ]
3872 silly addNamed lodash@4.15.0
3873 verbose addNamed "4.15.0" is a plain semver version for lodash
3874 silly cache afterAdd lodash@4.15.0
3875 verbose afterAdd C:\Users\dev\AppData\Roaming\npm-cache\lodash\4.15.0\package\package.json not in flight; writing
3876 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3877 verbose afterAdd C:\Users\dev\AppData\Roaming\npm-cache\lodash\4.15.0\package\package.json written
3878 silly install resolved [ { name: 'lodash',
3878 silly install resolved     version: '4.15.0',
3878 silly install resolved     description: 'Lodash modular utilities.',
3878 silly install resolved     keywords: [ 'modules', 'stdlib', 'util' ],
3878 silly install resolved     homepage: 'https://lodash.com/',
3878 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
3878 silly install resolved     icon: 'https://lodash.com/icon.svg',
3878 silly install resolved     license: 'MIT',
3878 silly install resolved     main: 'lodash.js',
3878 silly install resolved     author:
3878 silly install resolved      { name: 'John-David Dalton',
3878 silly install resolved        email: 'john.david.dalton@gmail.com',
3878 silly install resolved        url: 'http://allyoucanleet.com/' },
3878 silly install resolved     contributors: [ [Object], [Object], [Object] ],
3878 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
3878 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
3878 silly install resolved     _id: 'lodash@4.15.0',
3878 silly install resolved     _shasum: '3162391d8f0140aa22cf8f6b3c34d6b7f63d3aa9',
3878 silly install resolved     _from: 'lodash@>=4.8.0 <5.0.0',
3878 silly install resolved     _npmVersion: '2.15.10',
3878 silly install resolved     _nodeVersion: '4.4.7',
3878 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
3878 silly install resolved     dist:
3878 silly install resolved      { shasum: '3162391d8f0140aa22cf8f6b3c34d6b7f63d3aa9',
3878 silly install resolved        tarball: 'http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/lodash/-/lodash-4.15.0.tgz' },
3878 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
3878 silly install resolved     _npmOperationalInternal:
3878 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
3878 silly install resolved        tmp: 'tmp/lodash-4.15.0.tgz_1471012765624_0.7570270872674882' },
3878 silly install resolved     directories: {},
3878 silly install resolved     _resolved: 'http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/lodash/-/lodash-4.15.0.tgz',
3878 silly install resolved     readme: 'ERROR: No README data found!' } ]
3879 info install lodash@4.15.0 into D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async
3880 info installOne lodash@4.15.0
3881 verbose installOne of lodash to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async not in flight; installing
3882 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
3883 verbose lock using C:\Users\dev\AppData\Roaming\npm-cache\_locks\lodash-62a5a1828b34606c.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async\node_modules\lodash
3884 silly install write writing lodash 4.15.0 to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async\node_modules\lodash
3885 verbose unbuild node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async\node_modules\lodash
3886 silly gentlyRm D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async\node_modules\lodash is being purged from base D:\development\node-pairpicker
3887 verbose gentlyRm don't care about contents; nuking D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async\node_modules\lodash
3888 verbose tar unpack C:\Users\dev\AppData\Roaming\npm-cache\lodash\4.15.0\package.tgz
3889 verbose tar unpacking to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async\node_modules\lodash
3890 silly gentlyRm D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async\node_modules\lodash is being purged
3891 verbose gentlyRm don't care about contents; nuking D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\form-data\node_modules\async\node_modules\lodash
3892 silly gunzTarPerm modes [ '777', '666' ]
3893 silly gunzTarPerm extractEntry package.json
3894 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3895 silly gunzTarPerm extractEntry README.md
3896 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3897 silly gunzTarPerm extractEntry LICENSE
3898 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3899 silly gunzTarPerm extractEntry _baseZipObject.js
3900 silly gunzTarPerm modified mode [ '_baseZipObject.js', 420, 438 ]
3901 silly gunzTarPerm extractEntry cloneWith.js
3902 silly gunzTarPerm modified mode [ 'cloneWith.js', 420, 438 ]
3903 silly gunzTarPerm extractEntry collection.js
3904 silly gunzTarPerm modified mode [ 'collection.js', 420, 438 ]
3905 silly gunzTarPerm extractEntry _baseWrapperValue.js
3906 silly gunzTarPerm modified mode [ '_baseWrapperValue.js', 420, 438 ]
3907 silly gunzTarPerm extractEntry _baseXor.js
3908 silly gunzTarPerm modified mode [ '_baseXor.js', 420, 438 ]
3909 silly gunzTarPerm extractEntry cloneDeepWith.js
3910 silly gunzTarPerm modified mode [ 'cloneDeepWith.js', 420, 438 ]
3911 silly gunzTarPerm extractEntry cond.js
3912 silly gunzTarPerm modified mode [ 'cond.js', 420, 438 ]
